[2m2026-05-01T16:21:54.846573Z[0m [33m WARN[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m InstanceFlags::VALIDATION requested, but unable to find layer: VK_LAYER_KHRONOS_validation
[2m2026-05-01T16:21:54.850358Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win32.json
[2m2026-05-01T16:21:54.851189Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.851640Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win64.json
[2m2026-05-01T16:21:54.851783Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.953219Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	Failed to open dynamic library "C:\ProgramData\ReShade\.\ReShade64.dll" with error 1114
[2m2026-05-01T16:27:22.441873Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.457553Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.475253Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.491646Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.505097Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.528596Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.541826Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.556933Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.573935Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.591770Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.609407Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.625688Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.643195Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.660130Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.676859Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.694698Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.711629Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.728947Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.745270Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.773872Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.782299Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.799396Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.820374Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.833192Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.850113Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.865356Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.885803Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.899919Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.916086Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.933338Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:22.950334Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:22.968337Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:22.987054Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.005068Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.018357Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.036797Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.052883Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.074093Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.087453Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.104157Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.122483Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.138627Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.157996Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.173554Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.190071Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.207715Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.228328Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.245566Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.262575Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.279647Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.296771Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.309559Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.339267Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.347725Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.361569Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.378776Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.395645Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.412761Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.430088Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.447668Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.463965Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.481353Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.498259Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.515971Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.532580Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.549744Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.567136Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.596757Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.611510Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.627088Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.645059Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.662644Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.676472Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.693306Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.715887Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.727621Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.744840Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.762860Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.778943Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.796116Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.812775Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.830433Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.855224Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.864003Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.881926Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.899928Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.917181Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.933524Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:23.950518Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:23.968149Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:23.987539Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.004019Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.021786Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.039088Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.056277Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.069721Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.094921Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.105922Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.122073Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.140314Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.156599Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.174225Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.191224Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.208648Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.224173Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.241565Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.257137Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.274983Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.292079Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.309721Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.326124Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.344064Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.360251Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.382322Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.394250Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.424750Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.437758Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.454151Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.475684Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.488899Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.502617Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.522694Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.542258Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.553747Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.570980Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.587962Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.605387Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.624981Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.640279Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.656295Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.673678Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.690965Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.707694Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.726027Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.742711Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.760441Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.778516Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.801012Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.816246Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.833097Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.850778Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.865053Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.885608Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.898505Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.921452Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.932973Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:24.950138Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:24.967341Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:24.983994Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.001572Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.019119Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.035866Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.052442Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.069824Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.087121Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.104149Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.121484Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.139198Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.155730Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.184621Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.192959Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.210295Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.227450Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.246544Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.260330Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.275045Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.300227Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.311216Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.327763Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.343810Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.360927Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.380803Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.395432Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.412555Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.429764Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.447508Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.465687Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.481083Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.498772Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.515305Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.532239Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.549454Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.567017Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.584005Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.601442Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.628306Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:27:25.639194Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:27:25.657921Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:27:25.672618Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
